[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 160600928]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 195661374]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 84104]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 105767992]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 22754631]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 16986036]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 194604625]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 123837939]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 76114392]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 35440302]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 57874402]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 155753643]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 150430758]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 122279754]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 104530602]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 182687377]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 209020288]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 14993742]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 103881579]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 242951646]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 171670766]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 207757481]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 35910317]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 13302436]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 174275071]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 210474478]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 61958968]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 210927911]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 211414836]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 103884675]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 177506497]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 145711059]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 139500954]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 228306210]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 118024267]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 2452402]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 201533527]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 81678315]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 202027762]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 72692695]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 116991007]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 248775029]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 109175454]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 167440577]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 148827917]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 9409886]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 159205057]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 51758359]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 168905897]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 69274360]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 196751581]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 134733127]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 216998797]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 161532413]
