[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 88656664, 243384628, 177711747]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 88656664, 243384628, 65664444]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 127318184, 76481054]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 89379891]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 99342711]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 228901599, 58656393]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 18705144, 18785627, 155517927]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 2171490, 217494003, 197363226]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 13700495]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 140106999]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 10726361]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 228901599, 177831206]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 113009755]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 226440324]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 49512755]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 127318184, 53824227]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 18705144, 18785627, 80265467]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 53214787]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 88656664, 243384628, 13576500]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 82899755, 38231843]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 25119243]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 99596716]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 67110884]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 2171490, 217494003, 52472358]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 18986632]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 228901599, 95250551]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 88656664, 243384628, 135168670]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 88656664, 53376459, 71980233]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 228901599, 228196802]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 220773972, 158945162, 135388726]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 228901599, 223935761]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 152491112]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 193185186]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 2171490, 217494003, 12348596]
